Event	ID	Name			Wwise Object Path	Notes
	1915907018	Play_Powerclaw_Deploying			\Default Work Unit\Play_Powerclaw_Deploying	
	2215897978	Play_Powerclaw_Hit			\Default Work Unit\Play_Powerclaw_Hit	
	2915524786	Play_Powerclaw_Retracting			\Default Work Unit\Play_Powerclaw_Retracting	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1939547783	Hit_Type			\Default Work Unit\Hit_Type	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	577789	POWERCLAW_Retracting_04	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_04_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_04		22496
	22100767	POWERCLAW_Retracting_05	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_05_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_05		22496
	189337946	POWERCLAW_Deploying_05	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_05_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_05		32096
	230620629	POWERCLAW_Deploying_04	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_04_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_04		32096
	302688598	POWERCLAW_Deploying_06	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_06_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_06		32096
	464318529	POWERCLAW_Retracting_02	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_02_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_02		22496
	624886003	POWERCLAW_Deploying_02	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_02_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_02		32096
	653078776	POWERCLAW_Deploying_03	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_03_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_03		32096
	800482599	POWERCLAW_Retracting_06	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_06_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_06		22496
	905417769	POWERCLAW_Deploying_01	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Deploying_01_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Deploying\POWERCLAW_Deploying_01		32096
	910913181	POWERCLAW_Retracting_03	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_03_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_03		22496
	1009486592	POWERCLAW_Retracting_01	C:\Users\Elise\Documents\GitHub\Copie_Claws\UE_ClawsPrototype\UE_ClawsPrototype\UE_ClawsPrototype_WwiseProject\.cache\Windows\SFX\POWERCLAW_Retracting_01_818F3B66.wem		\Actor-Mixer Hierarchy\FX\FX\FX_Powerclaw\FX_Powerclaw_Retracting\POWERCLAW_Retracting_01		22496

